Temp JJA: 100-145E 20-50N
Temp JJA: 100-145E 20-35N
Temp JJA: 100-145E 35-50N
Temp DJF: 100-145E 20-50N
Temp DJF: 100-145E 20-35N
Temp DJF: 100-145E 35-50N
Prcp(land) JJA: 100-145E 20-50N
Precip JJA: 100-145E 20-50N
Precip JJA: 100-120E 20-40N
Precip JJA: 120-145E 30-40N
Precip JJA: 120-145E 20-25N
Prcp(land) DJF: 100-145E 20-50N
Precip DJF: 100-145E 20-50N
Precip DJF: 100-120E 20-40N
Precip DJF: 100-120E 30-40N
Precip DJF: 120-145E 30-40N
Precip DJF: 120-145E 20-25N
Z500 JJA: 120-140E 35-55N
Z500 DJF: 120-140E 35-55N
V850 JJA: 110-130E 15-30N
V850 JJA: 110-120E 20-35N
V850 JJA: 120-130E 15-30N
V850 DJF: 120-140E 30-50N
U200 JJA: 100-145E 20-50N
U200 DJF: 100-145E 20-50N
MSLP JJA: 120-150E 15-30N
Mean Precip: Indian Land (JJAS)
Mean Precip: India (JJAS)
Mean Precip: SE ArSea+Ghats (JJAS)
Mean Precip: W Indian Oc. (JJAS)
Mean Precip: S India (JJAS)
Mean Precip: C India (JJAS)
Mean Precip: N India (JJAS)
Mean Precip: B.o.Bengal (JJAS)
Mean 850hPa U: India (JJAS)
Mean 200hPa U: India (JJAS)
Mean Arab Penins-Iran Plat 1.5mT (DJF)
Mean Tibet Plat 1.5mT (DJF)
Mean Indian land 1.5mT (JJAS)
Mean 10mZonal winds EQ Indian Ocean(SON)
Mean Arabian Sea zonal VINT MFL (JJAS)
