SOURCE: CMIP5 (adapted from conccn)
!============
variable_entry:    diamcnmode
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     dry_diameter_of_ambient_aerosol_in_air
units:             m
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Aerosol Dry Diameter
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        mode longitude latitude alevel time
out_name:          diamcnmode
!----------------------------------
!
