SOURCE: -----
!============
variable_entry:    stratoz 
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     equivalent_thickness_at_stp_of_atmosphere_ozone_content
units:             DU
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Total Ozone Column in Stratosphere
comment:           total ozone column in DU in Stratosphere
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
valid_min:         0.0
valid_max:         5000.0
!----------------------------------
!
