!============
variable_entry:    o2
!============
modeling_realm:    ocnBgchem
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mole_concentration_of_molecular_oxygen_in_sea_water
units:             mol m-3
cell_methods:      time: mean area: mean where sea 
cell_measures:     area: areacello volume: volcello
long_name:         Dissolved Oxygen Concentration at Surface
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time depth0m
out_name:          o2
type:              real
!----------------------------------
!
