SOURCE: CMIP5
!============
variable_entry:    sconcnh4
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mass_concentration_of_ammonium_dry_aerosol_in_air
units:             kg m-3
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Surface Concentration of NH4
comment:           Mass concentration in model lowest layer
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude alev1 time
out_name:          sconcnh4
type:              real
!----------------------------------
!
