!============
variable_entry:    wfpe
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     water_flux_from_precipitation_and_evaporation
units:             kg m-2 s-1
cell_methods:      time: mean
cell_measures:     area: areacello
long_name:         Water Flux from precipitation and evaporation 
comment:           the water flux computed as precipitation plus evaporation
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          wfpe
type:              real
!----------------------------------
!
