SOURCE: CMIP5
!============
variable_entry:    abs550aer
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     atmosphere_absorption_optical_thickness_due_to_ambient_aerosol
units:             1
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Ambient Aerosol Absorption Optical Thickness at 550 nm
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          abs550aer
type:              real
!----------------------------------
!
