SOURCE: CMIP5
!============
variable_entry:    mlotst
!============
modeling_realm:    ocean
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     ocean_mixed_layer_thickness_defined_by_sigma_t
units:             m
cell_methods:      time: mean
cell_measures:     area: areacello
long_name:         Ocean Mixed Layer Thickness Defined by Sigma T
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          mlotst
type:              real
!----------------------------------
