SOURCE: CMIP5 (adapted from tas)
!============
variable_entry:    tasa
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     
units:             K
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Near-Surface Air Temperature Anomaly
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          tasa
type:              real
valid_min:         -20.0
valid_max:         20.0
ok_min_mean_abs:   -20
ok_max_mean_abs:   20.
!----------------------------------
!
