###############################################################################
# List of recognized variables
#
# std_name: standard name according to the CMOR tables
# alt_name: comma-separated list of possible alternative names
#
# Caveat: lev is not an alternative name for plev, since it is used to denote
#         the ocean depth coordinate. Models which erroneously use the name
#         lev for the pressure level shall be fixed using the scripts in
#         reformat_script/fixes/
#
###############################################################################

# Coordinate names

std_name = time
alt_name = t

std_name = plev
alt_name = p,plevs,lev_p

std_name = lev
alt_name = 

std_name = lat
alt_name = rlat,latitude,yt

std_name = lon
alt_name = rlon,longitude,xt

std_name = lat_vertices
alt_name = lat_bounds

std_name = lon_vertices
alt_name = lon_bounds

std_name = cly
alt_name = Cly,CLy,CLY

std_name = vmrh2o
alt_name = H2O,h2o,water

std_name = hcl
alt_name = HCl,HCL

std_name = ps
alt_name = aps,PS,psurf

std_name = mlotst
alt_name = 

std_name = so
alt_name = 

std_name = sos
alt_name = 

std_name = pr
alt_name = pre

std_name = ta
alt_name = T,Ta

std_name = tauu
alt_name = 

std_name = tauv
alt_name = 

std_name = to
alt_name = 

std_name = tos
alt_name = 

std_name = toz
alt_name = o3col,tro3_totcol

std_name = tropoz
alt_name = tro3_trocol

std_name = ua
alt_name = U,Ua

std_name = uo
alt_name = 

std_name = va
alt_name = V,Va

std_name = vmrc2h2
alt_name = C2H2, c2h2

std_name = vmrc2h4
alt_name = C2H4, c2h4

std_name = vmrc2h6
alt_name = C2H6, c2h6

std_name = vmrc3h6
alt_name = C3H6, c3h6

std_name = vmrc3h8
alt_name = C3H8, c3h8

std_name = vmrch3coch3
alt_name = CH3COCH3, acetone, ch3coch3

std_name = vmrch3oh
alt_name = CH3OH

std_name = vmrch3ooh
alt_name = CH3OOH

std_name = vmrch4
alt_name = CH4, methane

std_name = vmrco2
alt_name = CO2

std_name = vmrco
alt_name = CO, co

std_name = vmrco_alt
alt_name = vmrco, CO, co

std_name = vmrco_azr
alt_name = vmrco, CO, co

std_name = vmrco_chr
alt_name = vmrco, CO, co

std_name = vmrco_eic
alt_name = vmrco, CO, co

std_name = vmrco_gmi
alt_name = vmrco, CO, co

std_name = vmrco_hpb
alt_name = vmrco, CO, co

std_name = vmrco_lef
alt_name = vmrco, CO, co

std_name = vmrco_mlo
alt_name = vmrco, CO, co

std_name = vmrco_nwr
alt_name = vmrco, CO, co

std_name = vmrh2o
alt_name = H2O, water

std_name = vmrhcho
alt_name = HCHO

std_name = vmrhcooh
alt_name = HCOOH

std_name = vmrhno3
alt_name = HNO3

std_name = vmrno
alt_name = NO

std_name = vmrno2
alt_name = NO2

std_name = vmrnox
alt_name = NOx, NOX, nox

std_name = tro3
alt_name = O3,o3,ozone

std_name = tro3_NHext
alt_name = tro3,O3,o3,ozone

std_name = tro3_SHext
alt_name = tro3,O3,o3,ozone

std_name = tro3_Trop
alt_name = tro3,O3,o3,ozone

std_name = vmroh
alt_name = OH

std_name = vmrpan
alt_name = PAN

std_name = vmrso2
alt_name = SO2

std_name = vo
alt_name = 

std_name = ts
alt_name = tos

std_name = mrro
alt_name = 

std_name = et
alt_name = ET_median

std_name = o2
alt_name = O2

std_name = clwvi
alt_name = 

std_name = clivi
alt_name = 

std_name = rsds
alt_name =

std_name = gpp
alt_name = GPP

std_name = lai
alt_name = LAI

std_name = nbp
alt_name = NBP

std_name = chl
alt_name =

std_name = tas
alt_name = tmp

std_name = fgco2
alt_name = poste_oce
