SOURCE: CMIP5 (adapted from od550aer)
=============
variable_entry:    ec532dust
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     volume_extinction_coefficient_in_air_due_to_dust
units:             m-1
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Dust Extinction at 532 nm
comment:
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude alevel time
out_name:          ec532dust
!----------------------------------
!
